id,pose
1,0.5306442283074635
3,0.521878195453876
8,0.4846648936400822
10,0.5264925024422245
17,0.5320229434009054
23,0.5368544975711871
33,0.5292022429596457
35,0.7904883974016524
42,0.4930458138024278
47,0.695455105541688
50,0.5744384695603421
54,0.4982686634091682
60,0.4612794832165386
66,0.445389725367734
67,0.38031092118335746
71,0.5781739525635196
87,0.42220752062879313
91,0.010267730771154029
97,0.4422124447349005
99,0.37716549847856895
101,0.3937940845470765
102,0.08352412145359103
107,0.3567611403305605
108,0.5921489770073346
110,0.5335186029335495
118,0.37076692970167235
119,0.6932719259940813
122,0.45852265450897195
126,0.57909741772981
130,0.7405451410209553
135,0.5370943151173658
139,0.3811189353952383
146,0.3505724081154109
148,0.5465140696805184
149,0.5968327303119445
153,0.47083805979703464
155,0.2762184105848386
161,0.5030173254296476
167,0.4689481035224668
173,0.45660878310239256
183,0.4139841402232029
196,0.6035697498289485
200,0.532600236430479
204,0.511208351927153
218,0.5639144479823396
222,0.6022546589305621
227,0.4805051116493136
228,0.467699631546286
232,0.5273922379991509
241,0.4915941271259223
249,0.5204310956676986
253,0.45546542441863846
256,0.5859338801768027
258,0.6075341154584732
260,0.5472193613121545
264,0.5228457231941518
266,0.7731777599523391
278,0.43185115710614475
279,0.46779519670413283
282,0.45374441163010076
284,0.6082064139475774
287,0.5255416219231366
288,0.5593125940639951
295,0.47138536261745617
302,0.5739439282254853
303,0.23574880485650393
305,0.4507506928889545
312,0.4522843752628776
315,0.6530826290790173
329,0.5614562640510024
335,0.5095560283414343
356,0.5645756630007397
363,0.5432401358334374
364,0.40929240210835605
365,0.692257371073839
368,0.46556653855538804
372,0.532378258670494
379,0.4432582723525108
380,0.40463540940217274
385,0.4367576184072894
392,0.592468732078883
401,0.27448717751933793
402,0.5559705623648084
406,0.460068557217841
420,0.41619364191893016
426,0.6422814029548177
427,0.527600050675413
430,0.4831853747942052
437,0.5094209901277471
442,0.5819907466217932
446,0.6872330610880645
447,0.6491362015003207
457,0.49934364315931673
458,0.5858123019278403
464,0.616872689663695
479,0.3198371446463437
480,0.6842377278706252
481,0.540333465020862
483,0.7535908932182989
495,0.5674899044367354
508,0.5096918706456975
528,0.3828492425037892
530,0.30556094813243717
535,0.5402537625029683
537,0.5526093293664817
538,0.5260320962562359
540,0.42174602039320663
548,0.6806067410683773
554,0.463946276621588
557,0.5543152337542202
558,0.5749710956989962
570,0.39741839661809014
571,0.49230647064515554
574,0.7633710867295619
582,0.6544227890187785
587,0.5240652086717785
593,0.5098187662229526
595,0.791346106383665
597,0.5886510077463046
599,0.5092514662641757
602,0.5724504835560273
605,0.5445941766520759
613,0.5607186850008808
625,0.6332227948554335
627,0.5136011624118237
632,0.48416357271246874
635,0.8130624490584214
645,0.6452406337840371
651,0.6120683065189849
655,0.6896859450573224
656,0.6352374227853456
658,0.5673899650468199
668,0.5486274514672074
671,0.4843864499501205
674,0.5784976766119755
676,0.538326844183031
679,0.48978412065437776
680,0.40758396640297284
682,0.2596589504640822
691,0.43898080292420166
697,0.4438728186162514
707,0.4446443560122334
714,0.5312774457875229
717,0.1447415021945407
728,0.48838449172533277
732,0.587842390162345
734,0.4920765229446267
739,0.6990201532466428
740,0.5242534711815906
747,0.14300812532406898
749,0.5234509877765782
750,0.5987347151777916
752,0.6030865006676507
758,0.4253155489935288
764,0.6733577099979816
775,0.36620343408295913
778,0.523344962697353
780,0.3204851655013967
785,0.4599567175864826
788,0.5269632637264561
793,0.4554302647751569
798,0.3941293199585742
803,0.3308295475163067
804,0.4239637388864066
805,0.6053022862601953
816,0.5625222790773932
819,0.5124596725050623
823,0.4683170312863738
832,0.495074771114419
849,0.36770531444483023
858,0.4543862302263945
863,0.6102569764040335
870,0.5209958461951908
881,0.6423529588179288
890,0.5576357457004969
891,0.6972355132928514
895,0.5317419142533658
901,0.5501160585987628
906,0.4176891068663077
908,0.4600030075612171
911,0.40384312814541223
917,0.43110669627374726
926,0.6304893200618451
930,0.5793754930840291
934,0.6315433005745333
947,0.5703341340067537
958,0.5169631154738317
965,0.4541526576726844
975,0.3867130586334344
976,0.42927829856043925
982,0.47075581255366916
991,0.5520154506970815
994,0.499356828003798
997,0.6877478754225996
998,0.47939486872577003
1001,0.5175197726074074
1006,0.49230994807015627
1009,0.4511052423804446
1018,0.7543848231154581
1019,0.6009528595415621
1022,0.48939765493946874
1028,0.4982215220848173
1029,0.16185818223365497
1030,0.4437053015017799
1037,0.6388798139284467
1039,0.5780769943085845
1043,0.43065980435767676
1055,0.3283349031277809
1060,0.5871038884330084
1062,0.07042803813756146
1067,0.3510950799486432
1068,0.4783061724848059
1084,0.6485982023493353
1089,0.5127470033742245
1099,0.5659326359446414
1101,0.5469434766357474
1114,0.6015946523274219
1116,0.21806841785214853
1129,0.539405433807148
1150,0.4941145558582326
1158,0.6200905291749471
1167,0.5472833616258164
1175,0.5133707161695756
1184,0.5383775120429694
1186,0.6617641831942145
1189,0.31133263214851625
1191,0.4330173849216378
1193,0.42537519876478447
1196,0.2934391901563004
1198,0.4488716564557319
1199,0.5624150258193353
1203,0.5208285822833014
1217,0.6115291275491259
1221,0.32314828625267905
1226,0.6879936435768425
1232,0.4238302070623493
1233,0.5489143794915806
1247,0.49757064378676535
1251,0.574228238781618
1256,0.47546004143038095
1259,0.6338248731188151
1260,0.663190299220323
1265,0.6146412073037313
1266,0.8466496764939115
1283,0.5211729591668662
1289,0.5530650916330012
1293,0.5539194665971048
1295,0.44443909772048285
1300,0.5176996318416958
1305,0.6826949572067537
1320,0.48831308172147075
1324,0.6395193670419405
1329,0.5631161869776035
1336,0.46974009485036344
1344,0.5617500414788897
1355,0.8072305765692817
1360,0.4593331111431614
1366,0.5183347451482219
1367,0.49185228861000846
1369,0.5664238778096418
1370,0.6400446953376944
1378,0.5765463993226163
1382,0.3027613733552664
1383,0.5074101854666797
1387,0.31744189600033546
1395,0.5420305705253379
1396,0.511202079295646
1399,0.5509907996214369
1403,0.6901338520949806
1416,0.49355421929994886
1420,0.5945526916384664
1428,0.5933355881437153
1432,0.6605927730627463
1433,0.2993304501388843
1443,0.3224571337019446
1455,0.5139516746174835
1460,0.4719882783354006
1462,0.631868191770373
1471,0.47984504139556095
1472,0.7155151114307774
1482,0.4054527096354319
1490,0.6898081351907821
1493,0.5147227199051994
1496,0.2590397028044277
1500,0.4665595388338363
1501,0.7182039785063977
1503,0.6801984845804271
1504,0.5247632526876631
1507,0.529487966253372
1513,0.7522863656858305
1515,0.4671799683959451
1517,0.25313321438655484
1519,0.6281986683481352
1527,0.47275559065248823
1535,0.6213224515071124
1536,0.4901309472581651
1538,0.5419845852783052
1539,0.5011649124611773
1542,0.5222538823181238
1546,0.37589086710701963
1552,0.5704244074046085
1557,0.3386467494075073
1559,0.5284996863573341
1568,0.46785021912534175
1576,0.4858374369317714
1578,0.6374256683201754
1579,0.3304961773721582
1587,0.4829927190394617
1589,0.5641031254688813
1594,0.39224882971399444
1606,0.5194118720549363
1607,0.5237671791112574
1608,0.5546446178430574
1609,0.5915922492727341
1611,0.5863547735945034
1621,0.2227529184966973
1633,0.44510054039077807
1640,0.619768502990876
1641,0.6271143178219389
1645,0.5770828892491843
1650,0.024318660982901658
1661,0.5509670281878652
1669,0.5521950612235451
1675,0.632840776154783
1676,0.4747685697050783
1680,0.5369532312197224
1689,0.43989798369691546
1699,0.5039099869854609
1702,0.6216108585009433
1704,0.5156599991076446
1709,0.6136055401224778
1716,0.23102500698155312
1717,0.18252219559595437
1721,0.5282126202964655
1725,0.6009395492438545
1729,0.5268973123434886
1734,0.594454201587665
1735,0.32431717310487085
1738,0.380631343026305
1743,0.445021311153173
1747,0.5813783093486697
1761,0.14497432854847614
1769,0.32448872397496903
1778,0.4858423478363755
1789,0.6355921448169949
1799,0.4694418967938637
1806,0.28165739070558143
1811,0.5804267912301464
1812,0.5720413720380871
1819,0.7429669964974878
1824,0.4543150747346877
1826,0.6035084404537465
1829,0.5683036737314333
1831,0.15604997081612698
1850,0.34851340415020393
1860,0.5200967565031613
1864,0.4985543369574572
1872,0.7391476151066454
1877,0.19867844566536932
1878,0.3924419018579285
1883,0.4346263775735105
1908,0.5239275874116841
1911,0.6183415862927715
1912,0.49701842724734807
1914,0.6440931135798768
1919,0.5049046795231054
1920,0.40750201177092266
1927,0.4687108111668218
1930,0.5008653736811026
1932,0.6235602889892207
1952,0.529955879478733
1956,0.1870927743418198
1957,0.5780020801463166
1965,0.7485736804151389
1967,0.6142013969928981
1988,0.4928325971845401
1998,0.47124923680499897
1999,0.5440893912151239
2019,0.5166231098534076
2023,0.5285083410789861
2024,0.45094606273184806
2025,0.47854636480222207
2034,0.5879005426903127
2037,0.5046749779153984
2039,0.4987845398068903
2042,0.502151954971177
2057,0.6596359740284669
2060,0.5687408217512792
2061,0.5509610790857259
2083,0.5124886730396576
2085,0.4897982603423761
2086,0.4723621294790157
2089,0.26077547152504194
2091,0.6191210828048499
2093,0.53728433073383
2097,0.5073734043497033
2098,0.5644085908373699
2103,0.5568330265469034
2104,0.5025208015678997
2106,0.5802502819094314
2111,0.6682076626383453
2120,0.5367686804522729
2126,0.6006888537689848
2143,0.5161680867471888
2146,0.47174057547913706
2155,0.45268629366283
2157,0.5316286168965925
2164,0.5756119439798053
2165,0.5236433731946817
2172,0.47103445369422253
2178,0.45894241129931884
2181,0.5401600216976349
2208,0.5013050427371916
2209,0.28199779649382956
2220,0.8437529279648885
2222,0.22811080926385194
2224,0.395722412285603
2225,0.6828061929620574
2231,0.5041438715481844
2232,0.38653789526529747
2233,0.6180817531702549
2246,0.352308771323458
2248,0.5228996681259992
2250,0.5194255679758705
2255,0.4925013509224343
2265,0.6487857145182989
2272,0.4388540703936226
2277,0.5453252442238073
2294,0.5586483087853149
2295,0.5664860789651155
2297,0.22521579949481438
2298,0.615254121151427
2301,0.485525497609284
2309,0.5541264040467192
2311,0.5264752977659564
2312,0.5663700898874273
2314,0.552350051259109
2321,0.47156805992345824
2323,0.5856686028099459
2334,0.615118184201949
2337,0.5375876059190333
2340,0.5113279525386593
2342,0.6478135724693941
2343,0.5254385697665191
2346,0.6982164593275962
2349,0.4489898579948807
2354,0.5893110793103364
2359,0.17276622536301228
2366,0.4972433532433891
2374,0.2674675684977072
2377,0.3078724794515563
2379,0.5418232248574549
2381,0.5353628590933478
2385,0.6347892444520183
2386,0.5836162601250332
2395,0.5403541993517093
2396,0.42755958690508095
2397,0.31836383932363865
2400,0.37405013394702025
2402,0.5695457325975057
2408,0.4813073112022689
2418,0.39774810303136565
2428,0.5064060455739876
2438,0.5339474440195489
2441,0.42709416883740753
2442,0.5767727868283778
2455,0.5171770602982024
2457,0.5459791685176892
2461,0.6506000554754839
2468,0.48094248282182
2470,0.37987482069113276
2478,0.6022484742532667
2485,0.6507008124740309
2490,0.5781639795803649
2491,0.7634538931817785
2493,0.16844808039137707
2503,0.6490574443240197
2508,0.7925966632179435
2518,0.4428225147316509
2520,0.45871610979610294
2523,0.5548978815051306
2525,0.45616053664279965
2528,0.36782388164347746
2532,0.24568626606088467
2534,0.8455013077643538
2536,0.5286555135048654
2537,0.5285328335583067
2539,0.5036473259818088
2553,0.6515134182810408
2568,0.42561318030494166
2570,0.5451965483397191
2574,0.4463334338072516
2575,0.5082156360584023
2578,0.547785965356565
2581,0.44165343385605055
2585,0.5797808092401222
2589,0.5719289083914455
2591,0.4611279598993978
2606,0.5074821995809372
2607,0.05623031874962826
2617,0.5160099237399401
2629,0.6223332478952603
2636,0.48537210406648723
2653,0.45580840954481094
2656,0.5396405800888373
2658,0.6132416427335396
2661,0.541582645713937
2663,0.6711048695596528
2669,0.5358136135746642
2672,0.2158703470214494
2684,0.7052560217580932
2690,0.5089330895070138
2696,0.5416286457274903
2704,0.6008093763102087
2708,0.5853465558368166
2717,0.1648635255651079
2718,0.5018522049978474
2729,0.5182009559184504
2731,0.3574281342867056
2734,0.4272194009273327
2737,0.45942007613877633
2739,0.5575176339346112
2743,0.5771911335144834
2744,0.31460362596619296
2747,0.4581731948708471
2749,0.39173150649326877
2751,0.26895525881420645
2761,0.5341223883756695
2762,0.9401549753661368
2764,0.5873357053224206
2770,0.5292860451275898
2773,0.4519629310176091
2779,0.5700717982206875
2782,0.42198200744661246
2794,0.5840018735666207
2802,0.4549361802010812
2804,0.47482618269028365
2810,0.4034741400497895
2812,0.35001406988241696
2813,0.27166438679895966
2824,0.6966787178531255
2827,0.6045266033396168
2829,0.5527744055386773
2840,0.5641334500208013
2841,0.463219110111134
2843,0.4794071033020391
2849,0.5507753196592888
2850,0.41385481066922825
2851,0.4827389356624516
2856,0.7026665988232657
2858,0.581111359932466
2862,0.3002695907219149
2870,0.6466644056235035
2873,0.10671750215992395
2875,0.22049296354640668
2876,0.3641678527533369
2880,0.667909938764828
2884,0.5762725269876778
2889,0.4123511704915528
2897,0.5502199277249621
2903,0.34146228034648224
2909,0.4228113278227123
2913,0.42738877567515116
2918,0.049633309942548706
2919,0.5655065552625642
2933,0.48945233530692234
2935,0.4034898976512871
2944,0.49737830465776084
2949,0.6438078941825071
2953,0.6675786285924841
2958,0.5051538267824413
2961,0.6188268815760939
2974,0.5411071694978823
2980,0.4054111757273676
2982,0.1745578777029943
2989,0.4903303516481698
2991,0.5019284630818462
3000,0.47395422224996864
3002,0.4605595753974956
3009,0.5276094445177986
3014,0.5992388194357354
3026,0.5602534829333919
3031,0.5130558509341591
3034,0.46535409541911754
3044,0.03692259086215372
3058,0.4386144999692477
3063,0.6837861705074719
3064,0.5251543201721829
3065,0.5479441811833224
3069,0.6109828511558854
3071,0.5731846589717763
3073,0.04999650198711457
3075,0.5279005418075293
3076,0.615856686572743
3080,0.6300749736562816
3081,0.5094146284413941
3084,0.5714261740139295
3087,0.5309601037119253
3094,0.4916337176504898
3111,0.6094919905346782
3113,0.4821041494841456
3118,0.0012187445180580226
3120,0.5087161511404893
3121,0.7037136037239538
3123,0.3449876186451239
3129,0.5491816342198025
3132,0.41747503805026054
3140,0.6527750407600864
3153,0.5543249202570842
3166,0.4501502116189251
3177,0.5302642461531462
3179,0.6189973229808076
3181,0.5221680732984697
3182,0.5414573545638077
3184,0.05641047239289431
3190,0.5349423503515643
3191,0.5565691692112714
3197,0.534472775290157
3200,0.6024048185059453
3202,0.42775062879166686
3212,0.47830326253759553
3213,0.4729252037858739
3214,0.5480879916275124
3216,0.5836593877475779
3217,0.37967717565583664
3218,0.5848842462285467
3222,0.5888425798940582
3230,0.3894085570172034
3235,0.592329347697547
3241,0.5694105935477404
3242,0.47074040341324846
3248,0.6526626589124147
3262,0.62728778392659
3270,0.36462626526255326
3271,0.5951743930772361
3278,0.5777480388806314
3280,0.628130525014841
3281,0.4447690727186239
3290,0.5562876195856261
3297,0.5272004069072936
3298,0.5326480899645515
3302,0.3412589424375289
3304,0.5633974649264498
3308,0.5184106757474365
3314,0.46187752567741425
3319,0.4495344152811032
3320,0.6185808729903939
3324,0.4391965389704554
3334,0.6169104791671938
3338,0.5669605022236085
3342,0.5418612766213983
3344,0.6252244070799637
3345,0.45016376596837065
3353,0.6279448908189024
3354,0.5311661702193937
3355,0.5169319333140894
3356,0.25581902409807533
3358,0.34623808076150525
3362,0.40485431896263535
3369,0.5464478479442132
3374,0.20684379803893774
3379,0.5824759510608342
3380,0.4616217936444162
3405,0.2888029077598476
3407,0.4265917532737983
3420,0.5022832431625331
3422,0.6723897336300223
3432,0.2648328612584985
3433,0.4488661192342806
3442,0.554919833869713
3443,0.559290508388573
3451,0.29757832211936247
3462,0.5873664312706585
3463,0.3906953337295335
3474,0.42008774419633643
3480,0.5698946805111289
3483,0.4948957751980075
3485,0.6405523941069445
3490,0.4393770789309731
3501,0.5848492704332504
3502,0.5274664492139384
3503,0.49249533783432664
3514,0.5813572401641987
3526,0.5349429164766972
3527,0.3419505048820298
3542,0.5074275412206748
3546,0.5748230572594079
3548,0.5843261873448314
3552,0.44076756283472707
3559,0.5857104240013435
3563,0.450606451913684
3566,0.6104733499346945
3567,0.48812093298816034
3571,0.4332031935311626
3584,0.5336221293489609
3585,0.5472546901524382
3590,0.6292585931331984
3602,0.3327679660085547
3606,0.5116224940472368
3619,0.5751896864502255
3622,0.2690395373295433
3623,0.7462216829744301
3631,0.5860060199416082
3632,0.5259164010379269
3634,0.48962387843647737
3639,0.5579625291250514
3642,0.619544506054742
3660,0.4877093213330606
3667,0.2512033147357573
3669,0.903673306457531
3671,0.554270520738387
3672,0.19828707326281791
3676,0.5419051490694043
3687,0.5687629804535058
3693,0.5315798851793758
3705,0.44062567506476075
3707,0.5068602944436327
3710,0.47328688126267127
3712,0.5345200201867073
3713,0.6987855489576285
3714,0.04284864099401286
3717,0.5303153330916084
3725,0.6808044810621757
3726,0.2251419551472001
3730,0.5431558463304952
3741,0.5065323533926543
3744,0.5751577591571198
3746,0.5596703921109453
3747,0.5107067917632935
3755,0.26962481943166444
3760,0.45785641495901774
3762,0.560822064433869
3769,0.38568127971353455
3777,0.49229505081808134
3784,0.48848038576804326
3790,0.5767244407489484
3791,0.3884592197511784
3799,0.7288508881065987
3801,0.5010745735343358
3804,0.4399149150802268
3807,0.5739753860316981
3813,0.5517695026894686
3814,0.5026476299173362
3820,0.649232219164876
3824,0.5650984100744892
3831,0.4856677254866013
3836,0.5776293003737607
3837,0.5190981909715279
3838,0.46399888064160294
3849,0.5226734819739908
3851,0.5316789347487754
3860,0.49075081968581147
3861,0.5066741844293379
3877,0.39421220740670465
3884,0.341427514247874
3889,0.24929112666928877
3890,0.5963781233524751
3899,0.4241368851312713
3900,0.5829144913242958
3909,0.120932924778821
3917,0.5434455754270913
3918,0.608563567645446
3921,0.2683360606079499
3928,0.5580508940143805
3934,0.04374242101441094
3937,0.5553927694656057
3938,0.4034285614434655
3940,0.44153933335602136
3949,0.39468699244417144
3960,0.5354842380260593
3964,0.5592577231072526
3966,0.4358679824523679
3968,0.670214563478888
3975,0.6321017077354928
3978,0.42484859714678996
3985,0.4584068237175722
3994,0.7073760501745003
4001,0.39354724087407883
4002,0.5279531447418744
4003,0.4879229890041685
4004,0.6899904740760144
4006,0.40242993757915746
4011,0.509020519757254
4012,0.437546356275307
4015,0.5803615959408477
4016,0.22211879303167334
4024,0.45196976270116634
4030,0.5619082098748955
4035,0.49125778397463304
4037,0.21076995325030995
4041,0.7118198414690374
4045,0.30277970290481654
4053,0.5956614034436026
4055,0.7102806413703712
4058,0.6215281852695339
4070,0.39449302858575547
4089,0.5588889764234388
4094,0.564009681898919
4101,0.638636289841691
4110,0.5499615415739543
4114,0.5670811216966674
4118,0.504561321203488
4121,0.28302235494228567
4127,0.4467388735692348
4128,0.47419902637467143
4129,0.5680518831660769
4136,0.5440947048312685
4137,0.3196597076508613
4140,0.46191467515895174
4153,0.5588233213046228
4154,0.49540473101256066
4156,0.36970768789174424
4166,0.4577912287581543
4168,0.5314636989561858
4172,0.4925770333244554
4173,0.6198269682437023
4174,0.46757720528468966
4183,0.40382577481656867
4200,0.47245159555537036
4203,0.5260908087869175
4204,0.5093003310756775
4206,0.5592182025547701
4218,0.5228931183471694
4219,0.49033380108464486
4231,0.5079947760327385
4240,0.23360059105456288
4243,0.49325200374940853
4246,0.6289082878038571
4250,0.4591024692087513
4251,0.46792663731942896
4255,0.4910218488036533
4270,0.008574425264058053
4276,0.45056221404089425
4284,0.49629274931374173
4291,0.48085564129210534
4292,0.3024814215439464
4313,0.5316737414120112
4316,0.7454470649777863
4317,0.6345364711074694
4324,0.6570695620563547
4327,0.6854552273729801
4331,0.5566562896830645
4335,0.22885249852317682
4336,0.5411781304981758
4338,0.4654046428624004
4339,0.7725541929757525
4340,0.4573123555544037
4341,0.4910333284834176
4350,0.474997933968143
4352,0.3402572656296275
4354,0.4976763889550652
4355,0.5771981148976078
4356,0.3899866662065842
4357,0.5280090312201359
4363,0.4975861163997908
4372,0.4598816725675087
4384,0.6323117148219402
4386,0.4971306230856773
4390,0.025218670337588952
4395,0.5690298499967757
4401,0.5082812266055717
4406,0.5301156978891822
4407,0.5500005368170731
4419,0.4073580945170574
4422,0.562283674302391
4423,0.49047706225774174
4424,0.2862627330774115
4427,0.6791421894534171
4444,0.4333664556138665
4446,0.5695576098319671
4453,0.659992657317366
4456,0.36353553969338714
4470,0.5784343103094056
4473,0.5138346751157187
4474,0.48460502608994815
4475,0.38957177929823233
4476,0.41041615231826234
4483,0.49621412507340246
4489,0.5363670599202006
4493,0.5532197264634792
4494,0.5645957347335074
4495,0.3149182323328371
4496,0.5066687132514905
4498,0.49691772261915595
4502,0.6411670085111835
4506,0.5288368474128731
4509,0.7976894348213991
4511,0.47391258257475644
4514,0.604082191913008
4515,0.46182456557449153
4523,0.5402022453878332
4530,0.4107529599748756
4532,0.4978110950108819
4533,0.5257509642887407
4541,0.5118181568521764
4548,0.5597869322604682
4552,0.5467806775381026
4555,0.46509128888153417
4562,0.656661934512475
4565,0.5291320337562079
4574,0.6519398210755976
4578,0.5125530116966652
4579,0.4862480281819102
4582,0.5982083189472521
4583,0.7374035629276248
4589,0.6493204600597556
4598,0.5119406321604156
4605,0.6298782029418719
4610,0.477094399296378
4619,0.5664569762311868
4621,0.6204935835454737
4623,0.6469880114002051
4630,0.4875967499504467
4632,0.6221029234584531
4637,0.5241311730848989
4639,0.44735401829578675
4640,0.4705279124159984
4644,0.3938223034931031
4646,0.3184697441437698
4651,0.34884358630562357
4656,0.48741002836649977
4660,0.42403321155605667
4669,0.4646188036828788
4672,0.5832072713654419
4675,0.5829885509241584
4679,0.3107713871144579
4681,0.55419559686094
4682,0.5050612890618207
4693,0.2877401343804036
4706,0.6415439757942731
4713,0.4881093132593502
4715,0.48651781273157296
4717,0.47559607276635896
4725,0.12180475459465921
4726,0.4809465445296888
4729,0.45724586331963385
4735,0.55426207256445
4738,0.49722723818367676
4740,0.4070974015469637
4743,0.3938779871160404
4746,0.4996078593490676
4747,0.21837279860740155
4771,0.5048643897912211
4774,0.21947463724388394
4779,0.5629319155536842
4783,0.40869508273134564
4786,0.6511501648940496
4787,0.6331570119411172
4790,0.6151497516678764
4793,0.4036269755048623
4800,0.5356088768994769
4801,0.45125632478870115
4802,0.33724279717913147
4822,0.5582893302171428
4826,0.4292073394231572
4830,0.3838232388551743
4842,0.17388943187820463
4843,0.09369591754554737
4844,0.3843731507517961
4846,0.540353978297818
4854,0.639810524726476
4856,0.6772096697592365
4866,0.47322778501754686
4877,0.561989943142293
4886,0.44346341969902103
4890,0.6341750315782057
4895,0.524513095880917
4898,0.5668460416468383
4900,0.6115035154865999
4905,0.5290318103043478
4906,0.5364763295445354
4911,0.20774042462063594
4917,0.5064400357647049
4923,0.45348425167004713
4925,0.6468438599205788
4926,0.45382881105336725
4928,0.5388912866979328
4939,0.474602673280716
4952,0.5943447328067899
4956,0.5754820617265624
4971,0.7632756837189871
4974,0.3945798707549642
4981,0.46114693928330824
4999,0.4777873273032386
5006,0.33088875751182284
5008,0.43083273317191306
5011,0.5550057652695941
5019,0.5044902179621963
5025,0.20976031320309063
5031,0.5600244321598761
5032,0.5673704713081286
5034,0.4862296609851772
5037,0.5339539982026474
5039,0.6031192190956934
5047,0.30452348362736137
5048,0.5026860828758052
5049,0.815673550591536
5056,0.5443906168606945
5060,0.4949477732500266
5061,0.4198719898191817
5074,0.5483626027914171
5081,0.18785953683183834
5084,0.7555948633350301
5085,0.2666378468053323
5089,0.5283839120239078
5091,0.5809784843872368
5092,0.5513851777143497
5097,0.5085691510425548
5108,0.537200661843218
5117,0.33378322403421135
5119,0.5308312918624517
5122,0.5536807239166468
5135,0.6057165014168231
5141,0.6159333728460059
5143,0.507636942052605
5149,0.7202771010258939
5154,0.5286737893120165
5163,0.7089269336555244
5164,0.49223186364112625
5180,0.6876991117908045
5186,0.40085072744442246
5196,0.4567519952899168
5197,0.3198604239418437
5201,0.5352673729670782
5205,0.04795840358774502
5207,0.4736561606563486
5208,0.488370159497137
5210,0.5580902511413075
5217,0.521587431359312
5239,0.4728129915162442
5243,0.49890730671639716
5245,0.5454319500718746
5246,0.4758208351092222
5251,0.4752780085669844
5258,0.8245313764857146
5260,0.5258240793974985
5261,0.6118983109480186
5264,0.07788642552232654
5265,0.6645592244482279
5269,0.5227044329763753
5271,0.4650968148599631
5276,0.5536535864609742
5277,0.29329852962752084
5283,0.5353642281026136
5284,0.6595726245032582
5286,0.5551141463298968
5287,0.5084271003225259
5294,0.691216486845327
5302,0.496369779237134
5306,0.6694366650613067
5315,0.6319380911582315
5322,0.4059085725205845
5327,0.5226398199141566
5328,0.5861176217591071
5338,0.6843447369290748
5341,0.6492382363583072
5342,0.6315789046719157
5344,0.35243729154184283
5349,0.6397062765788277
5353,0.702949177362204
5354,0.464541568799498
5366,0.7151077917378753
5370,0.3578031145843088
5372,0.34621128625597064
5378,0.5741018863834507
5384,0.43930448751972856
5392,0.5396884644628355
5403,0.4769945340768999
5413,0.20161377023352708
5414,0.6087575485194385
5418,0.607576127605676
5420,0.6701889257020713
5422,0.5170716997625733
5425,0.4182569892866264
5431,0.6624802987070011
5434,0.27880559451479237
5438,0.6228908196987631
5440,0.16567201410097793
5446,0.5389000416554103
5448,0.5701775661150461
5456,0.6210491360390739
5461,0.5851023599235977
5462,0.5817375969720967
5464,0.7201881612000592
5471,0.497529145363576
5473,0.48803050371463264
5475,0.5591962691981495
5478,0.44911465406194595
5487,0.5147113773191416
5493,0.4904412570428512
5494,0.4983035806389682
5502,0.5208637774996088
5527,0.5034243551252731
5530,0.5832921597494707
5531,0.6229015396468052
5536,0.3379622553665159
5547,0.12622498792990955
5550,0.5195012636666648
5551,0.6085553744755147
5552,0.5221551925797654
5570,0.47717063898461476
5574,0.5403876754697094
5576,0.6593188460286789
5579,0.24302864520668577
5586,0.5777312139490047
5597,0.4839948783783188
5598,0.605424672656837
5600,0.46184915717204034
5602,0.6784730597271158
5604,0.16081578446697253
5606,0.005244599501384875
5607,0.5942354460422845
5610,0.48259457897380054
5613,0.48555503287764507
5623,0.5093412711558312
5624,0.4779598542960171
5627,0.5375874096577564
5633,0.5480732533969692
5643,0.49916648061533386
5649,0.6187993371896225
5650,0.5587059302431894
5654,0.652570652846874
5656,0.31575157669565085
5661,0.5504629590154092
5665,0.5089131177184416
5671,0.37918232225056403
5676,0.5439534835139818
5680,0.35237883085198585
5685,0.4639889623610708
5687,0.5599026442559909
5693,0.40486265068906097
5694,0.5674813404150668
5696,0.6141816738422945
5699,0.5660782541516464
5702,0.5772350180262941
5705,0.462418207112482
5709,0.840192207262496
5713,0.1786341870164154
5717,0.5165829216328143
5722,0.24145125228122977
5729,0.6000172158300867
5731,0.4932323176141614
5734,0.5530410515204301
5735,0.5441109145341332
5737,0.4690326744352247
5745,0.5726831848568414
5752,0.4384441912222616
5754,0.5467109498119018
5755,0.6644560775749929
5757,0.5678790769938934
5760,0.5946439956648059
5764,0.4606485891969539
5767,0.8502365462439248
5768,0.4764434074076739
5770,0.4385557471912894
5777,0.600875998689644
5779,0.2763306411381127
5781,0.5366422554664311
5786,0.3379940741477966
5796,0.5388211249367629
5802,0.6243087446031901
5811,0.5325350689795495
5812,0.5288202050703793
